[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.acme:testresouces-example >--------------------
[INFO] Building testresouces-example 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ testresouces-example ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- quarkus:3.17.7:generate-code (default) @ testresouces-example ---
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ testresouces-example ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- quarkus:3.17.7:generate-code-tests (default) @ testresouces-example ---
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ testresouces-example ---
[INFO] skip non existing resourceDirectory /home/u125015/development/_lab/testresouces-example/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ testresouces-example ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.0:test (default-test) @ testresouces-example ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.acme._20_KafkaCompanionTest
2025-01-22 16:52:08,885 SEVERE [org.jun.jup.eng.dis.AbstractOrderingVisitor] (main) Failed to order classes: java.lang.TypeNotPresentException: Type SomeResource not present
	at java.base/sun.reflect.annotation.TypeNotPresentExceptionProxy.generateException(TypeNotPresentExceptionProxy.java:47)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:781)
	... 10 more

[INFO] Running org.acme._00_KafkaCompanionTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.006 s <<< FAILURE! -- in org.acme._00_KafkaCompanionTest
[ERROR] org.acme._00_KafkaCompanionTest -- Time elapsed: 0.006 s <<< ERROR!
java.lang.RuntimeException: java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:784)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.lifecycleManager(TestResourceManager.java:775)
	at io.quarkus.test.common.TestResourceManager$WithTestResourceTestResourceClassEntryHandler.produce(TestResourceManager.java:857)
	at io.quarkus.test.common.TestResourceManager$TestResourceClassEntryHandler.produceEntry(TestResourceManager.java:753)
	at io.quarkus.test.common.TestResourceManager.getUniqueTestResourceClassEntries(TestResourceManager.java:364)
	at io.quarkus.test.common.TestResourceManager.testResourceComparisonInfo(TestResourceManager.java:322)
	at io.quarkus.test.junit.TestResourceUtil.nextTestResources(TestResourceUtil.java:80)
	at io.quarkus.test.junit.TestResourceUtil.testResourcesRequireReload(TestResourceUtil.java:45)
	at io.quarkus.test.junit.QuarkusTestExtension.ensureStarted(QuarkusTestExtension.java:582)
	at io.quarkus.test.junit.QuarkusTestExtension.beforeAll(QuarkusTestExtension.java:645)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
Caused by: java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:781)
	... 10 more

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   _00_KafkaCompanionTest » Runtime java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
[ERROR]   _10_SomeResourceTest » Runtime java.lang.ClassNotFoundException: SomeResource
[ERROR]   _20_KafkaCompanionTest.test » Runtime java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
[ERROR]   _21_KafkaCompanionTest » Runtime java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
[ERROR]   _30_SomeResourceTest » Runtime java.lang.ClassNotFoundException: SomeResource
[ERROR]   _31_SomeResourceTest » Runtime java.lang.ClassNotFoundException: SomeResource
[ERROR]   _40_KafkaCompanionTest » Runtime java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
[INFO] 
[ERROR] Tests run: 7, Failures: 0, Errors: 7, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  27.448 s
[INFO] Finished at: 2025-01-22T16:52:25+01:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.0:test (default-test) on project testresouces-example: 
[ERROR] 
[ERROR] Please refer to /home/u125015/development/_lab/testresouces-example/target/surefire-reports for the individual test results.
[ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
